Name,Longitude,Latitude
5000002,09.10740,48.72546
5000005,09.11478,48.73189
5000006,09.11892,48.73340
5000008,09.12806,48.73743
5000013,09.14348,48.75665
5000015,09.15142,48.75978
5000025,09.18998,48.78605
5000026,09.19515,48.78910
5000027,09.20047,48.79217
5000028,09.20570,48.79702
5000030,09.21207,48.80017
5000032,09.22590,48.80499
5000033,09.23054,48.80593
5000034,09.23454,48.80661
5000035,09.24326,48.80843
5000036,09.25335,48.81008
5000037,09.26152,48.81168
5000038,09.26935,48.81206
5000039,09.27053,48.80883
5000043,09.13822,48.75354
5000055,09.16829,48.77746
5000076,09.20236,48.78919
5000077,09.20613,48.78904
5000078,09.21125,48.78498
5000079,09.21590,48.78383
5000080,09.22268,48.78239
5000081,09.22718,48.78143
5000082,09.23330,48.77809
5000083,09.23745,48.77572
5000084,09.24374,48.77608
5000086,09.25270,48.77840
5000087,09.25998,48.77439
5000089,09.26453,48.76779
5000090,09.26585,48.76573
5000094,09.14714,48.83740
5000095,09.14199,48.84046
5000096,09.14751,48.84198
5000097,09.15331,48.84331
5000100,09.15612,48.85015
5000102,09.15706,48.84673
5000103,09.15935,48.84250
5000104,09.16104,48.83825
5000105,09.16683,48.85095
5000106,09.16471,48.83258
5000107,09.17053,48.83227
5000108,09.17464,48.83081
5000109,09.18147,48.83590
5000110,09.17276,48.82298
5000111,09.17531,48.81969
5000112,09.17757,48.81584
5000114,09.16476,48.84971
5000115,09.18251,48.79786
5000123,09.19170,48.77564
5000124,09.19475,48.77346
5000125,09.19548,48.76950
5000126,09.20089,48.76647
5000129,09.20807,48.74768
5000130,09.18837,48.75144
5000136,09.23390,48.73810
5000137,09.23029,48.74358
5000141,09.07248,48.80113
5000142,09.07668,48.80221
5000143,09.08244,48.80238
5000144,09.08743,48.80269
5000145,09.09304,48.80269
5000146,09.10118,48.80426
5000147,09.10502,48.80730
5000148,09.10859,48.81079
5000149,09.06746,48.80097
5000150,09.11724,48.81411
5000151,09.12397,48.81464
5000152,09.13552,48.81217
5000153,09.14241,48.80978
5000154,09.15015,48.81017
5000156,09.16306,48.81024
5000158,09.17718,48.81104
5000159,09.18603,48.76981
5000161,09.18084,48.76376
5000162,09.18172,48.75955
5000163,09.17474,48.75485
5000164,09.17219,48.75223
5000165,09.17225,48.75506
5000170,09.13928,48.72775
5000174,09.14333,48.70375
5000175,09.14293,48.69637
5000183,09.13672,48.72189
5000190,09.25670,48.62777
5000211,09.13217,48.77943
5000212,09.13321,48.77716
5000215,09.13906,48.77478
5000216,09.14150,48.77232
5000217,09.14594,48.77471
5000218,09.15141,48.77491
5000222,09.21212,48.78895
5000225,09.24532,48.77167
5000226,09.24920,48.76672
5000227,09.25452,48.75985
5000229,09.17630,48.78013
5000254,09.20694,48.80276
5000262,09.19435,48.80703
5000263,09.20407,48.80803
5000264,09.23445,48.79963
5000265,09.24211,48.79317
5000267,09.24668,48.78755
5000268,09.24903,48.78398
5000271,09.22524,48.83958
5000272,09.22210,48.83635
5000274,09.21214,48.82968
5000275,09.21282,48.82560
5000276,09.22240,48.82410
5000277,09.22645,48.82082
5000278,09.22201,48.81658
5000279,09.21527,48.82243
5000280,09.21740,48.81391
5000281,09.21542,48.80960
5000288,09.20680,48.84111
5000289,09.20206,48.83764
5000296,09.19015,48.79805
5000297,09.18982,48.79316
5000298,09.18376,48.79372
5000303,09.18213,48.79399
5000306,09.20787,48.78106
5000309,09.11978,48.69440
5000310,09.12562,48.69235
5000316,09.14673,48.72818
5000318,09.14935,48.75806
5000319,09.09102,48.81586
5000320,09.08230,48.80854
5000321,09.22895,48.81250
5000322,09.22247,48.80919
5000323,09.21900,48.80531
5000341,09.17340,48.75178
5000342,09.17023,48.75731
5000343,09.16733,48.76003
5000344,09.16900,48.76256
5000350,09.12972,48.72686
5000353,09.15687,48.72420
5000354,09.15323,48.72872
5000355,09.12447,48.72707
5000356,09.11747,48.72896
5000360,09.16189,48.72165
5000361,09.15706,48.70966
5000363,09.17074,48.70732
5000364,09.15305,48.71041
5000370,09.15470,48.75987
5000371,09.16945,48.81192
5000372,09.20343,48.79427
5000373,09.21803,48.82314
5000374,09.15000,48.72788
5000375,09.21511,48.73716
5000376,09.15302,48.75955
5000501,09.12754,48.77838
5000502,09.12496,48.77825
5000503,09.12288,48.77557
5000504,09.12154,48.77674
5000505,09.11941,48.77560
5000506,09.12477,48.77916
5000507,09.12074,48.77926
5000508,09.11213,48.77838
5000509,09.12060,48.77878
5000510,09.11678,48.77781
5000511,09.12859,48.77910
5000512,09.12872,48.77838
5000513,09.12623,48.77777
5000514,09.12727,48.77748
5000515,09.12854,48.77633
5000516,09.12839,48.77596
5000518,09.12702,48.77563
5000519,09.12691,48.77505
5000520,09.12677,48.77416
5000522,09.12485,48.77298
5000523,09.12252,48.77428
5000524,09.12724,48.77592
5000525,09.12969,48.77675
5000526,09.13128,48.77772
5000527,09.12444,48.77952
5000528,09.12936,48.78103
5000529,09.13189,48.78119
5000530,09.12405,48.78094
5000531,09.11989,48.78036
5000532,09.11156,48.77933
5000533,09.12517,48.78239
5000534,09.12047,48.78182
5000535,09.11782,48.78206
5000536,09.12785,48.78343
5000538,09.12887,48.77513
5000539,09.13048,48.77433
5000540,09.12877,48.77299
5000541,09.12559,48.77043
5000542,09.13222,48.77441
5001003,09.02618,48.81501
5001200,09.19935,48.83626
5001300,09.24834,48.81525
5001301,08.90511,48.77160
5001302,08.95943,48.78995
5001303,08.87258,48.75527
5001400,09.13760,48.94797
5001402,09.17982,48.86194
5001403,09.15216,48.83375
5001500,09.24429,48.94378
5001503,09.19778,48.93008
5001504,09.21605,48.82059
5001601,09.41542,48.90336
5001602,09.32474,48.85932
5001603,09.35475,48.86835
5001604,09.23171,48.80386
5001701,09.35240,48.81196
5001702,09.43952,48.80525
5001703,09.41898,48.81046
5001704,09.50192,48.80031
5001705,09.48165,48.79844
5001800,09.38243,48.72031
5001801,09.27577,48.74709
5001802,09.32728,48.72984
5001803,09.35944,48.72425
5001905,09.21768,48.67637
5001910,09.12403,48.95524
5001995,09.21874,48.58780
5001997,09.22914,48.65849
5001998,09.20737,48.67866
5001999,09.21125,48.67776
5002000,09.24513,48.63080
5002001,09.24034,48.62335
5002003,09.23558,48.62469
5002006,09.21821,48.67655
5002007,09.24230,48.62428
5002008,09.21806,48.67836
5002009,09.22768,48.67777
5002012,09.21873,48.68115
5002015,09.23100,48.65022
5002016,09.20339,48.64809
5002017,09.20949,48.65072
5002018,09.22998,48.64301
5002019,09.21672,48.65532
5002020,09.22302,48.65315
5002021,09.22087,48.65955
5002022,09.21036,48.65498
5002023,09.24623,48.65130
5002024,09.24734,48.64809
5002025,09.18997,48.65790
5002026,09.20315,48.65443
5002027,09.19523,48.65604
5002028,09.19693,48.65394
5002029,09.18549,48.65984
5002030,09.24208,48.68066
5002031,09.23783,48.67606
5002032,09.25876,48.66514
5002033,09.24087,48.67115
5002035,09.23660,48.66918
5002036,09.23826,48.67412
5002037,09.21551,48.69924
5002038,09.17609,48.72158
5002039,09.21098,48.70111
5002040,09.21739,48.70368
5002041,09.19719,48.71613
5002042,09.22804,48.67102
5002044,09.21463,48.67821
5002045,09.23133,48.66913
5002046,09.22694,48.63838
5002047,09.19093,48.65488
5002049,09.21192,48.66957
5002050,09.15013,48.77002
5002051,09.19633,48.65842
5002052,09.22173,48.65654
5002053,09.16329,48.77196
5002054,09.17147,48.77201
5002055,09.19587,48.64907
5002056,09.18733,48.64742
5002057,09.19279,48.78496
5002058,09.19797,48.78580
5002059,09.20315,48.78560
5002061,09.17463,48.77359
5002062,09.22306,48.60459
5002063,09.19584,48.59506
5002064,09.19978,48.59797
5002065,09.21755,48.59016
5002066,09.22066,48.59085
5002067,09.18861,48.58760
5002068,09.18143,48.58706
5002069,09.14266,48.69462
5002070,09.22984,48.60683
5002071,09.21901,48.67342
5002072,09.19735,48.67799
5002074,09.18607,48.65869
5002075,09.37195,48.64524
5002076,09.21468,48.67348
5002077,09.21980,48.67883
5002078,09.21643,48.65408
5002079,09.21866,48.68440
5002080,09.24998,48.64706
5002081,09.25320,48.64664
5002082,09.21490,48.65254
5002084,09.20234,48.68107
5002085,09.24368,48.66898
5002086,09.25165,48.64424
5002087,09.22595,48.67718
5002088,09.22803,48.67555
5002089,09.20580,48.67997
5002090,09.20484,48.68123
5002091,09.22367,48.65069
5002092,09.21492,48.70230
5002093,09.21719,48.69694
5002094,09.20644,48.70139
5002095,09.21080,48.68285
5002096,09.14092,48.70230
5002097,09.14235,48.70491
5002098,09.12819,48.68441
5002099,09.13201,48.69299
5002100,09.11965,48.70624
5002101,09.16751,48.68303
5002102,09.17499,48.69102
5002103,09.19264,48.69033
5002105,09.12741,48.70516
5002106,09.11290,48.70573
5002107,09.11757,48.69980
5002108,09.12226,48.69199
5002109,09.11801,48.69386
5002110,09.11830,48.69728
5002111,09.16766,48.67437
5002112,09.16940,48.67227
5002114,09.17780,48.66578
5002115,09.17453,48.67010
5002118,09.09154,48.75600
5002121,09.17192,48.67107
5002122,09.16944,48.66682
5002123,09.16638,48.66949
5002124,09.17280,48.66232
5002125,09.10882,48.70924
5002127,09.13604,48.70237
5002129,09.13193,48.70280
5002130,09.17745,48.68750
5002131,09.21515,48.74315
5002132,09.16270,48.69606
5002135,09.25191,48.63309
5002136,09.17317,48.66564
5002138,09.11902,48.69230
5002141,09.16035,48.69412
5002142,09.15017,48.68441
5002143,09.23717,48.67533
5002144,09.23082,48.66942
5002186,09.20543,48.73240
5002187,09.21144,48.77163
5002188,09.20817,48.77088
5002189,09.20425,48.77171
5002190,09.15119,48.78776
5002191,09.15511,48.78827
5002192,09.15976,48.79039
5002193,09.16038,48.78773
5002194,09.16047,48.78663
5002195,09.16621,48.78541
5002196,09.17080,48.78230
5002198,09.18061,48.76953
5002199,09.17858,48.76665
5002200,09.20361,48.77500
5002201,09.20656,48.77800
5002202,09.20793,48.78185
5002203,09.17449,48.78317
5002204,09.15990,48.77979
5002205,09.15580,48.77845
5002206,09.08285,48.75608
5002207,09.15955,48.76839
5002208,09.16085,48.76578
5002209,09.12662,48.75815
5002210,08.99426,48.70575
5002211,09.02684,48.70706
5002212,09.00869,48.72544
5002213,09.00046,48.72054
5002214,09.03872,48.70566
5002216,09.00676,48.72237
5002218,09.00339,48.71653
5002220,09.00418,48.72697
5002221,08.99536,48.71007
5002222,08.99280,48.69926
5002223,09.06175,48.71967
5002224,08.99722,48.71357
5002225,09.03254,48.70706
5002226,08.99121,48.69714
5002227,09.01002,48.70867
5002228,08.99088,48.69668
5002229,08.99250,48.69883
5002230,08.99558,48.70314
5002231,08.99584,48.70344
5002233,08.99600,48.70201
5002234,08.98527,48.69480
5002235,09.17136,48.79940
5002236,09.17323,48.80100
5002237,08.98408,48.69514
5002241,09.17541,48.79922
5002242,09.17549,48.79665
5002243,09.17433,48.79385
5002244,09.17099,48.79109
5002245,09.17410,48.78998
5002246,09.17588,48.78837
5002247,09.17750,48.78826
5002248,09.14532,48.77157
5002250,09.20839,48.81351
5002251,09.20994,48.81146
5002252,09.21076,48.80775
5002257,09.21499,48.81962
5002258,09.21254,48.81605
5002259,09.21300,48.81874
5002260,09.21281,48.82052
5002261,09.14715,48.76937
5002262,09.15162,48.76846
5002263,09.15290,48.76974
5002264,09.16633,48.77046
5002265,09.13979,48.77450
5002270,09.09437,48.82217
5002300,09.07572,48.80251
5002301,09.06203,48.79287
5002302,09.04993,48.78873
5002303,09.06666,48.79331
5002304,09.04385,48.79340
5002305,09.06982,48.75707
5002306,09.06383,48.79112
5002307,09.06354,48.80284
5002308,09.04500,48.79057
5002309,09.02216,48.79583
5002310,09.20303,48.77758
5002311,09.19981,48.77915
5002312,09.07300,48.78874
5002313,09.06388,48.78743
5002314,09.06601,48.78917
5002315,09.06415,48.79943
5002316,09.08385,48.78694
5002317,09.05218,48.76498
5002318,09.05608,48.78729
5002319,09.02127,48.79814
5002320,09.02122,48.80393
5002321,09.02740,48.80232
5002322,08.99399,48.80030
5002323,08.99627,48.79824
5002324,09.04048,48.76863
5002325,09.03072,48.79801
5002326,09.02145,48.78987
5002327,09.00237,48.80151
5002328,09.01093,48.79599
5002329,09.01146,48.80038
5002331,09.23492,48.78882
5002332,09.22059,48.79872
5002333,09.00370,48.79760
5002334,09.03530,48.77208
5002335,09.03256,48.77705
5002336,09.03613,48.78740
5002338,09.03379,48.79059
5002339,09.02354,48.78700
5002340,09.01309,48.78804
5002341,09.00710,48.79170
5002342,09.09008,48.77835
5002343,09.22088,48.79619
5002344,09.12465,48.76440
5002345,09.01429,48.79813
5002346,09.10503,48.82498
5002347,09.10345,48.82690
5002348,09.10853,48.82546
5002349,09.01791,48.79998
5002350,09.10752,48.82727
5002351,09.04140,48.79035
5002352,09.01651,48.80199
5002353,09.01759,48.79041
5002355,09.01575,48.80030
5002356,09.02420,48.79596
5002357,09.09811,48.82562
5002358,09.21693,48.79863
5002359,09.01710,48.78376
5002370,09.25616,48.84165
5002371,09.25823,48.84282
5002372,09.26438,48.84361
5002373,09.26333,48.84269
5002374,09.26266,48.83956
5002375,09.26181,48.83714
5002376,09.26317,48.83378
5002377,09.26474,48.83402
5002378,09.26401,48.83211
5002379,09.26018,48.83143
5002380,09.24201,48.81869
5002381,09.26489,48.84237
5002382,09.24510,48.82069
5002401,09.14642,48.78379
5002402,09.14780,48.77967
5002403,09.15149,48.77940
5002404,09.15363,48.78129
5002405,09.20377,48.78075
5002406,09.20063,48.78014
5002407,09.14817,48.78292
5002408,09.14215,48.78142
5002409,09.16891,48.76825
5002410,09.16929,48.77030
5002411,09.17513,48.76463
5002413,09.17781,48.76262
5002414,09.17098,48.76403
5002415,09.11658,48.76528
5002416,09.11090,48.76598
5002417,09.12293,48.77202
5002418,09.12594,48.77368
5002419,09.12892,48.77996
5002420,09.13094,48.78213
5002421,09.13318,48.78661
5002422,09.15401,48.80180
5002423,09.15192,48.79893
5002424,09.15537,48.80461
5002425,09.11522,48.76761
5002426,09.12957,48.77921
5002427,09.14718,48.79436
5002428,09.19061,48.81817
5002429,09.13179,48.78430
5002430,09.21423,48.74422
5002431,09.21748,48.74681
5002432,09.21997,48.74791
5002433,09.21963,48.74988
5002434,09.21815,48.74839
5002435,09.21535,48.74637
5002436,09.21846,48.75079
5002437,09.21551,48.75183
5002438,09.22092,48.75103
5002439,09.21735,48.75274
5002440,09.19872,48.71429
5002450,09.12004,48.76985
5002451,09.13627,48.76499
5002452,09.13817,48.77900
5002453,09.15480,48.79203
5002454,09.16401,48.79695
5002455,09.17698,48.80740
5002459,09.15549,48.85261
5002460,09.14399,48.83469
5002461,09.14746,48.83689
5002463,09.15593,48.83317
5002464,09.15872,48.83301
5002465,09.15306,48.82941
5002467,09.17282,48.82573
5002469,09.18841,48.81612
5002470,09.19127,48.81742
5002471,09.19732,48.82419
5002472,09.19142,48.82775
5002473,09.20424,48.81820
5002474,09.19678,48.82978
5002475,09.18655,48.81502
5002476,09.18773,48.81594
5002477,09.18334,48.82022
5002480,09.22169,48.84444
5002481,09.21514,48.84333
5002482,09.21807,48.84258
5002483,09.23326,48.83061
5002484,09.23654,48.83218
5002487,09.24147,48.81417
5002488,09.23654,48.81855
5002490,09.23165,48.82822
5002491,09.23208,48.82585
5002492,09.23669,48.81888
5002493,09.20376,48.81364
5002494,09.20008,48.81047
5002496,09.28070,48.81843
5002497,09.28311,48.81704
5002498,09.28202,48.81376
5002499,09.28243,48.80938
5002500,09.28320,48.80541
5002501,09.27371,48.81559
5002502,09.27935,48.80522
5002503,09.27468,48.80288
5002504,09.27191,48.80142
5002505,09.26419,48.79661
5002506,09.26080,48.79225
5002507,09.25524,48.78699
5002508,09.25276,48.77922
5002509,09.25496,48.78111
5002510,09.27065,48.78333
5002511,09.26761,48.78701
5002512,09.25478,48.78198
5002513,09.25940,48.78475
5002515,09.28075,48.80291
5002516,09.27993,48.80910
5002517,09.28036,48.80984
5002519,09.26289,48.77009
5002520,09.24678,48.75735
5002521,09.23710,48.75847
5002522,09.23164,48.75686
5002523,09.22195,48.75587
5002524,09.21729,48.75665
5002525,09.22615,48.75610
5002526,09.24180,48.75190
5002527,09.25513,48.77815
5002528,09.27308,48.78693
5002529,09.27054,48.76325
5002530,09.27915,48.77576
5002531,09.27743,48.77371
5002532,09.27409,48.77085
5002533,09.27119,48.76679
5002534,09.26080,48.76207
5002535,09.25241,48.75758
5002536,09.24280,48.75402
5002537,09.24057,48.74938
5002538,09.23759,48.74638
5002539,09.23192,48.74631
5002540,09.22586,48.76117
5002541,09.21955,48.76143
5002542,09.21490,48.76127
5002543,09.26838,48.76254
5002545,09.21153,48.72692
5002546,09.21441,48.73898
5002547,09.21313,48.73493
5002548,09.21027,48.73320
5002553,09.20561,48.70330
5002554,09.20483,48.70721
5002555,09.20942,48.71191
5002556,09.20607,48.71424
5002557,09.20802,48.71927
5002558,09.20764,48.72327
5002559,09.20244,48.72599
5002560,09.20496,48.72755
5002561,09.20882,48.72766
5002562,09.20749,48.73268
5002563,09.19991,48.74459
5002564,09.18836,48.75627
5002565,09.18130,48.75337
5002566,09.16980,48.74453
5002567,09.16962,48.74611
5002568,09.17649,48.73668
5002569,09.18162,48.73433
5002572,09.18584,48.72639
5002573,09.19241,48.72617
5002574,09.20486,48.72973
5002575,09.20265,48.73299
5002576,09.20358,48.72395
5002578,09.12595,48.74475
5002579,09.08355,48.74963
5002580,09.10540,48.73951
5002581,09.15206,48.71267
5002582,09.12289,48.72398
5002583,09.14687,48.72666
5002584,09.16026,48.71206
5002585,09.14631,48.72359
5002586,09.16759,48.71169
5002589,09.08427,48.74695
5002590,09.08031,48.74981
5002591,09.09279,48.73872
5002592,09.09746,48.73674
5002593,09.09765,48.73106
5002594,09.16370,48.74661
5002595,09.10932,48.73138
5002596,09.08371,48.75175
5002598,09.12060,48.77878
5002599,09.12071,48.72203
5002600,09.12723,48.72059
5002601,09.12906,48.72276
5002602,09.10733,48.73572
5002603,09.10382,48.74284
5002604,09.11336,48.74594
5002605,09.12100,48.74776
5002609,09.12092,48.74664
5002610,09.09703,48.71949
5002611,09.09773,48.71691
5002612,09.11199,48.71876
5002613,09.11785,48.71823
5002614,09.12219,48.71662
5002615,09.09147,48.72074
5002616,09.09186,48.71840
5002617,09.10150,48.82404
5002619,09.08213,48.81462
5002620,09.08610,48.81458
5002621,09.09702,48.81806
5002623,09.10643,48.81997
5002624,09.09655,48.82192
5002626,09.12632,48.82979
5002627,09.11984,48.82989
5002628,09.12434,48.82631
5002629,09.11619,48.81822
5002630,09.12109,48.82306
5002631,09.12131,48.82764
5002632,09.11668,48.82977
5002635,09.08642,48.81673
5002636,09.13428,48.83049
5002637,09.09008,48.81649
5002638,09.13055,48.84873
5002639,09.27749,48.81840
5002640,09.27288,48.81780
5002641,09.26357,48.81593
5002642,09.26289,48.81672
5002643,09.26031,48.81411
5002644,09.26913,48.80458
5002645,09.26879,48.80234
5002646,09.26966,48.81643
5002647,09.27007,48.81476
5002648,09.28510,48.80541
5002653,09.08608,48.80715
5002700,09.12980,48.72170
5002701,09.10759,48.73352
5002800,09.30891,48.73794
5002801,09.30105,48.73522
5002802,09.28610,48.72722
5002803,09.30026,48.72882
5002804,09.29309,48.73050
5002805,09.30207,48.72442
5002806,09.30540,48.73774
5002808,09.28958,48.65791
5002810,09.34007,48.60305
5002811,09.33727,48.60084
5002813,09.33434,48.62812
5002814,09.45975,48.64532
5002815,09.13183,48.62888
5002816,09.43111,48.71002
5002817,09.51594,48.61740
5002819,09.37053,48.58023
5002820,09.32694,48.55007
5002821,09.33761,48.55825
5002822,09.35722,48.59524
5002824,09.35962,48.59003
5002895,09.26414,48.68399
5002896,09.27838,48.67499
5002897,09.27492,48.68064
5002898,09.27817,48.68154
5002899,09.25195,48.70687
5002900,09.24909,48.70717
5002901,09.27786,48.68453
5002902,09.27853,48.67699
5002903,09.27882,48.68692
5002904,09.26881,48.68422
5002905,09.25429,48.68325
5002906,09.27852,48.68319
5002907,09.27567,48.67935
5002908,09.27950,48.68922
5002909,09.27364,48.68276
5002910,09.29932,48.71425
5002911,09.26843,48.72665
5002912,09.29446,48.71325
5002913,09.25309,48.74152
5002914,09.25425,48.72531
5002915,09.25865,48.70930
5002916,09.25422,48.70645
5002917,09.26355,48.70806
5002918,09.28581,48.65703
5002919,09.28807,48.65333
5002920,09.29254,48.65216
5002921,09.30114,48.64875
5002922,09.27518,48.69072
5002923,09.30810,48.64422
5002924,09.31880,48.63885
5002925,09.32523,48.63826
5002926,09.32661,48.63517
5002927,09.33215,48.62784
5002929,09.34464,48.61883
5002931,09.34271,48.62809
5002932,09.25278,48.72935
5002933,09.25417,48.73525
5002935,09.27241,48.72640
5002936,09.27814,48.72556
5002937,09.30064,48.71903
5002939,09.26771,48.69111
5002940,09.34379,48.60594
5002941,09.33776,48.63863
5002948,09.32687,48.64027
5002949,09.30544,48.64297
5002950,09.30120,48.64102
5002951,09.30376,48.63942
5002952,09.31304,48.63938
5002953,09.33502,48.62492
5002956,09.34935,48.62311
5002961,09.24414,48.62779
5002962,09.20239,48.62705
5002963,09.33533,48.61377
5002965,09.34169,48.60446
5002967,09.30063,48.71716
5002968,09.25388,48.73098
5002969,09.26224,48.72623
5002970,09.27176,48.72463
5002971,09.27223,48.72034
5002972,09.27325,48.71506
5002973,09.28987,48.71532
5002974,09.29607,48.71597
5002976,09.22110,48.70504
5002980,09.40771,48.56882
5002981,09.30089,48.71370
5002982,09.30040,48.71952
5002983,09.32883,48.61144
5002984,09.33784,48.62082
5002985,09.34602,48.62464
5002986,09.35657,48.62261
5002987,09.35862,48.62417
5002988,09.34204,48.62751
5002989,09.35099,48.62565
5003000,09.06307,48.82649
5003001,09.06893,48.83078
5003002,09.04231,48.83541
5003003,09.03909,48.83713
5003004,09.03552,48.83771
5003005,09.03081,48.84418
5003006,09.02939,48.84580
5003007,09.02828,48.84844
5003008,09.02755,48.84495
5003009,09.06591,48.82682
5003010,09.06996,48.82805
5003011,09.07246,48.83382
5003012,09.06964,48.83373
5003014,09.07415,48.83043
5003015,09.07670,48.82899
5003016,09.07741,48.82650
5003017,09.07773,48.82517
5003019,09.06527,48.83422
5003020,09.06470,48.83246
5003021,09.06536,48.83001
5003027,09.01672,48.69449
5003028,09.05788,48.82896
5003029,09.07144,48.83076
5003030,09.07493,48.82400
5003031,09.00772,48.84242
5003032,09.07857,48.81932
5003033,09.07224,48.82257
5003034,09.06331,48.82435
5003035,09.06095,48.81695
5003050,09.22628,48.72394
5003051,09.22526,48.72309
5003052,09.22382,48.72346
5003101,09.01286,48.68673
5003102,09.02855,48.69406
5003103,09.00540,48.68583
5003104,09.01541,48.68563
5003105,09.01010,48.68493
5003106,08.99731,48.68140
5003107,09.02371,48.69251
5003108,09.06090,48.62777
5003109,09.03741,48.68520
5003110,09.02003,48.69078
5003112,09.00903,48.68779
5003113,09.16076,48.68335
5003118,09.14802,48.63615
5003119,09.12994,48.63820
5003120,09.15408,48.63058
5003122,09.14034,48.63936
5003123,09.13919,48.64339
5003125,09.01469,48.68315
5003126,09.00812,48.68377
5003127,09.01975,48.67900
5003128,09.01106,48.67735
5003129,09.13374,48.63783
5003130,09.13876,48.64465
5003131,09.14299,48.65220
5003132,08.82243,48.55564
5003133,09.06964,48.66838
5003134,09.07032,48.66835
5003135,09.02733,48.69538
5003136,09.00362,48.66827
5003137,09.02116,48.67662
5003138,09.02038,48.68653
5003139,09.00503,48.66864
5003140,08.97326,48.67703
5003141,08.99667,48.68785
5003142,09.03420,48.68161
5003143,09.06018,48.62274
5003144,09.05979,48.62471
5003193,08.93458,48.76972
5003194,08.94292,48.77564
5003195,08.93195,48.76248
5003196,08.96527,48.73624
5003197,08.97934,48.72739
5003198,08.96972,48.72201
5003200,09.00017,48.70625
5003201,08.99934,48.70377
5003202,08.98466,48.70149
5003204,09.00796,48.69644
5003205,09.00767,48.70242
5003206,09.00859,48.69713
5003207,08.98499,48.72864
5003208,08.96383,48.71903
5003209,08.96484,48.72289
5003210,08.97327,48.72659
5003211,08.98890,48.73132
5003212,09.01979,48.69647
5003214,09.06530,48.67015
5003216,09.06137,48.65515
5003217,09.06496,48.65571
5003218,08.94509,48.65417
5003219,08.88808,48.57716
5003220,09.01377,48.63414
5003221,09.14854,48.63627
5003222,09.00937,48.64726
5003223,08.89313,48.57809
5003224,08.97873,48.68736
5003225,08.87214,48.59418
5003228,09.01293,48.64330
5003229,08.98669,48.70851
5003230,08.99816,48.70716
5003231,08.88365,48.57670
5003232,08.94837,48.69184
5003233,08.87612,48.59019
5003234,08.89234,48.58026
5003235,08.86140,48.59440
5003236,09.01430,48.69884
5003237,08.86089,48.59283
5003238,08.92995,48.65283
5003239,09.02197,48.71042
5003296,08.96586,48.74263
5003297,08.97528,48.74554
5003298,08.96248,48.74084
5003300,08.95685,48.74698
5003301,08.97665,48.73869
5003302,08.97037,48.74062
5003303,08.96394,48.74250
5003304,08.95416,48.74557
5003306,09.09023,48.90492
5003307,09.07389,48.90647
5003308,09.16917,48.74004
5003309,09.16908,48.73780
5003310,09.07739,48.91058
5003311,09.07879,48.90562
5003312,09.11275,48.90635
5003313,09.08592,48.90508
5003314,09.08410,48.90190
5003315,09.09351,48.89858
5003316,09.08759,48.90012
5003317,09.08397,48.90551
5003318,08.93623,48.76660
5003319,08.93643,48.76404
5003320,08.94094,48.77115
5003322,09.07023,48.87716
5003323,09.08158,48.88077
5003324,09.07987,48.88252
5003325,09.07048,48.90559
5003326,09.32624,48.72990
5003327,09.07537,48.87649
5003328,09.07915,48.87785
5003329,09.10683,48.90688
5003332,09.07698,48.87612
5003333,09.11886,48.95608
5003334,08.98968,48.85093
5003335,09.31209,49.00990
